Wine Name,Rating,Current Price
Barrett & Barrett Cabernet Sauvignon 2017,4.6,179.99
Beau Vigne Owner's Reserve Guest Cottage Cabernet Sauvignon 2021,4.6,199.99
Caymus Vineyards Special Selection Cabernet Sauvignon 2019,4.6,219.99
Stag's Leap Wine Cellars CASK 23 Cabernet Sauvignon 2021,4.6,314.99
Shafer Hillside Select Cabernet Sauvignon 2019,4.6,350
Morca Touran 2016,4.5,116.99
Robert Mondavi Winery To Kalon Vineyard Reserve Cabernet Sauvignon 2017,4.5,149.99
Stag's Leap Wine Cellars FAY Cabernet Sauvignon 2021,4.5,189.99
Paul Hobbs Cabernet Sauvignon 2021,4.5,99.99
Caymus Vineyards Cabernet Sauvignon 2022,4.5,79.99
Revana Terroir Series Cabernet Sauvignon 2020,4.5,89.99
Bodegas Ateca Atteca Armas Garnacha Old Vines 2021,4.5,54.99
Sarah Francis Sage Ridge Vineyard Cabernet Sauvignon 2019,4.5,125
Far Niente Cabernet Sauvignon 2021,4.5,118.99
Dominus Dominus (Christian Moueix) 2011,4.5,299.97
Shafer One Point Five Cabernet Sauvignon 2021,4.5,125
Kosta Browne Sonoma Coast Pinot Noir 2021,4.5,110
Bodegas El Nido Clio 2021,4.5,54.99
Roger Sabon Châteauneuf-du-Pape Le Secret Des Sabon 2020,4.5,179.99
Cornell Courtship Cabernet Sauvignon 2019,4.5,79.99
Stag's Leap Wine Cellars S.L.V. Cabernet Sauvignon 2021,4.5,244.99
Antinori Tignanello 2021,4.5,189.99
Ornellaia Bolgheri Superiore 2021,4.5,299.99
Lazzeretti Brunello di Montalcino 2019,4.4,36.99
Dolum Estates Cask 3 Cabernet Sauvignon 2022,4.4,59.99
Marchesi de' Cordano Trinita´ Montepulciano d'Abruzzo Riserva 2019,4.4,24.99
Quixote Cabernet Sauvignon 2018,4.4,69.99
Stag's Leap Wine Cellars Battuello Vineyard Cabernet Sauvignon 2018,4.4,69.99
Stag's Leap Wine Cellars Battuello Vineyard Cabernet Sauvignon 2019,4.4,59.99
Beringer Private Reserve Cabernet Sauvignon 2017,4.4,119.99
Belle Glos Dairyman Vineyard Pinot Noir 2022,4.4,34.95
Portfolio Limited Edition 2018,4.4,175
Beau Vigne Reserve Cabernet Sauvignon 2021,4.4,125
Caro (Catena and Rothschild) Caro 2020,4.4,59.99
Zenato Amarone della Valpolicella Classico 2018,4.4,54.99
